SFPUC Code,Facility,Notes,Dpt.,General Building Category,Facility Type,ENERGY STAR Bldg Type,Year Built,Year Renov.,2013 Building Area (sq. ft.),2013 Site EUI (kBtu/sq.ft.),2013 ENERGY STAR rating
1010,Commodore Sloat Elementary,,SFUSD,Education,K-12 School,K-12 School,1977,,59200,37.8,73
1097,Roosevelt Middle,,SFUSD,Education,K-12 School,K-12 School,1930,,121000,37.4,65
1075,Chinese Education Center,,SFUSD,Education,K-12 School,K-12 School,1976,,10580,37.1,95
1041,Alvarado Elementary,,SFUSD,Education,K-12 School,K-12 School,1926,,51700,37.1,96
1081,John Yehall Chin Elementary,,SFUSD,Education,K-12 School,K-12 School,1914,,23100,37,76
1020,Cleveland Elementary,,SFUSD,Education,K-12 School,K-12 School,1911,,34000,36.5,79
1022,Monroe Elementary,,SFUSD,Education,K-12 School,K-12 School,1977,,53400,36.5,67
1123,Dr Martin Luther King Middle,,SFUSD,Education,K-12 School,K-12 School,1940,,72210,36.3,65
1115,Herbert Hoover Middle,,SFUSD,Education,K-12 School,K-12 School,1956,,132400,35.9,70
1030,Dr Charles R Drew Elementary,,SFUSD,Education,K-12 School,K-12 School,1971,,55234,35.2,72
1384,Tenderloin Elementary,,SFUSD,Education,K-12 School,K-12 School,1998,,61569,34.6,60
1011,Glen Park Elementary,,SFUSD,Education,K-12 School,K-12 School,1936,,45200,34.3,93
1130,Starr King Elementary,,SFUSD,Education,K-12 School,K-12 School,1955,,49900,34.1,90
1016,James Denman Middle / Leadership High,,SFUSD,Education,K-12 School,K-12 School,1940,,150900,33.8,55
1121,Lakeshore Elementary,,SFUSD,Education,K-12 School,K-12 School,1954,,56101,33.3,85
1117,Rooftop Alternative (K-4 Burnett Campus),,SFUSD,Education,K-12 School,K-12 School,1952,,23300,33.3,93
1009,Aptos Middle,,SFUSD,Education,K-12 School,K-12 School,1931,,168000,33.2,71
1029,Bret Harte Elementary,,SFUSD,Education,K-12 School,K-12 School,1954,,79000,32.7,84
1043,Sanchez Elementary,,SFUSD,Education,K-12 School,K-12 School,1927,,50500,32.5,90
1060,Bessie Carmichael / Filipino Education Ctr (6-8),,SFUSD,Education,K-12 School,K-12 School,1975,,13654,32.3,85
1125,Chinese Immersion Elementary at DeAvila,,SFUSD,Education,K-12 School,K-12 School,1926,,58582,32.1,91
1057,Cesar Chavez Elementary,,SFUSD,Education,K-12 School,K-12 School,1926,,49100,32.1,88
1053,Daniel Webster Elementary,,SFUSD,Education,K-12 School,K-12 School,1924,,42800,32.1,28
1069,Creative Arts Charter,,SFUSD,Education,K-12 School,K-12 School,1962,,33117,31.3,94
1080,Garfield Elementary,,SFUSD,Education,K-12 School,K-12 School,1979,,33800,31.3,61
1072,Spring Valley Elementary,,SFUSD,Education,K-12 School,K-12 School,1912,,50400,31.1,94
428,SFUSD -- 940 Filbert St (Yick Wo Elementary),"Irregular natural gas use. Some or all natural gas use data is unknown, missing, or gas meter readings may be inaccurate.",SFUSD,Education,K-12 School,K-12 School,1900,1925,37500,30.7,N/A
1241,Jean Parker Elementary,,SFUSD,Education,K-12 School,K-12 School,1996,,46000,30.3,89
1129,Miraloma Elementary,,SFUSD,Education,K-12 School,K-12 School,1952,,51900,30.2,94
1013,Visitacion Valley Elementary,,SFUSD,Education,K-12 School,K-12 School,1936,,51400,29.9,97
1023,SF Community School,,SFUSD,Education,K-12 School,K-12 School,1911,,66900,29.6,96
1079,Francisco Middle,,SFUSD,Education,K-12 School,K-12 School,1926,,104897,29.2,81
1006,West Portal Elementary,,SFUSD,Education,K-12 School,K-12 School,1927,,44700,29,84
125,SF Public Montessori Elementary,,SFUSD,Education,K-12 School,K-12 School,1924,,64500,28.8,96
1077,Sherman Elementary,,SFUSD,Education,K-12 School,K-12 School,1928,,56200,28.5,95
1039,Edison Charter Academy Elementary,,SFUSD,Education,K-12 School,K-12 School,1927,,59200,27.5,90
1091,Grattan Elementary,,SFUSD,Education,K-12 School,K-12 School,1971,,55420,27.5,96
1112,Dianne Feinstein Elementary,,SFUSD,Education,K-12 School,K-12 School,2003,,62087,26.4,92
1062,Marshall Elementary,,SFUSD,Education,K-12 School,K-12 School,1977,,34300,24.5,87
1095,Frank McCoppin Elementary,,SFUSD,Education,K-12 School,K-12 School,1976,,32700,24.3,77
1034,Fairmount Elementary,,SFUSD,Education,K-12 School,K-12 School,1976,,60960,22.3,96
1049,Junipero Serra Elementary,,SFUSD,Education,K-12 School,K-12 School,1977,,34200,21.7,90
1128,Yick Wo Elementary (under modernization),This location was under construction or vacant for an extended period of time during a portion of calendar years 2012 or 2013.,SFUSD,Education,K-12 School,K-12 School,1983,,26000,20.7,N/A
2017,Gordon J Lau Elementary,"Irregular natural gas use. Some or all natural gas use data is unknown, missing, or gas meter readings may be inaccurate.",SFUSD,Education,K-12 School,K-12 School,1914,1956,63800,19.2,N/A
1092,McKinley Elementary,,SFUSD,Education,K-12 School,K-12 School,1977,,45160,19.1,95
1015,Guadalupe Elementary,"Irregular natural gas use. Some or all natural gas use data is unknown, missing, or gas meter readings may be inaccurate.",SFUSD,Education,K-12 School,K-12 School,1922,,40777,17.7,N/A
254,Ocean View Branch Library,,SFPL,Libraries,library,Other,2000,,4794,157.5,N/A
241,Chinatown Him Mark Lai Branch Library,,SFPL,Libraries,library,Other,1921,1996,17858,111.8,N/A
265,Western Addition Branch Library,,SFPL,Libraries,library,Other,1966,2008,8000,89.2,N/A
264,West Portal Branch Library,,SFPL,Libraries,library,Other,1939,2007,8010,77,N/A
45,Fire Station 38,,SFFD,Public Safety,fire station,Other,1960,,13400,78.7,N/A
261,Richmond/Milton Marks Branch Library,,SFPL,Libraries,library,Other,1914,2009,13900,74.6,N/A
248,Main Library,,SFPL,Libraries,library,Other,1996,,376000,73.6,N/A
249,Marina Branch Library,,SFPL,Libraries,library,Other,1954,2007,7633,64.7,N/A
260,Presidio Branch Library,,SFPL,Libraries,library,Other,1921,2011,10205,64.6,N/A
238,Bayview/Anna E. Waden Branch Library,This location was under construction or vacant for an extended period of time during a portion of calendar years 2012 or 2013.,SFPL,Libraries,library,Other,2012,,9527,64.4,N/A
256,Park Branch Library,,SFPL,Libraries,library,Other,1909,2011,8060,62.7,N/A
259,Potrero Branch Library,,SFPL,Libraries,library,Other,1951,2010,5428,62.3,N/A
255,Ortega Branch Library,,SFPL,Libraries,library,Other,2011,,9300,60.1,N/A
252,Noe Valley/Sally Brunn Branch Library,,SFPL,Libraries,library,Other,1916,2008,6096,58.7,N/A
1928,Ingleside Branch Library,,SFPL,Libraries,library,Other,2009,,6100,58.2,N/A
1915,Portola Branch Library,,SFPL,Libraries,library,Other,2009,,6427,58.1,N/A
251,Mission Branch Library,,SFPL,Libraries,library,Other,1916,1999,10479,56.6,N/A
262,Sunset Branch Library,,SFPL,Libraries,library,Other,1918,2007,9434,54.6,N/A
239,Anza Branch Library,,SFPL,Libraries,library,Other,1932,2011,8222,52.8,N/A
1825,Bernal Heights Branch Library,,SFPL,Libraries,library,Other,1940,2010,8777,52.2,N/A
263,Visitacion Valley Branch Library,,SFPL,Libraries,library,Other,2011,,9945,52.1,N/A
250,Merced Branch Library,,SFPL,Libraries,library,Other,1958,2011,5832,47.5,N/A
257,Parkside Branch Library,,SFPL,Libraries,library,Other,1951,2010,6822,41.9,N/A
243,Excelsior Branch Library,,SFPL,Libraries,library,Other,1967,2005,8322,40.6,N/A
253,North Beach Branch Library (Old Location),,SFPL,Libraries,library,Other,1959,,8455,40.4,N/A
244,Glen Park Branch Library,,SFPL,Libraries,library,Other,2007,,7185,39.9,N/A
242,Eureka Valley/Harvey Milk Branch Library,,SFPL,Libraries,library,Other,1961,2009,6465,35.6,N/A
245,Golden Gate Valley Branch Library,,SFPL,Libraries,library,Other,1917,2011,7432,33.3,N/A
784,Multi-Service Center South,,HSA,Health & Human Services,homeless service,Other,1924,,25600,278,N/A
785,Multi-Service Center North,,HSA,Health & Human Services,homeless service,Other,1913,,37125,177.3,N/A
1810,Mission Neighborhood Resource Center,,HSA,Health & Human Services,homeless service,Other,1922,,6500,135.9,N/A
57,Hamilton Family Shelter,,HSA,Health & Human Services,homeless service,Other,1966,,50000,80.6,N/A
184,Ocean Park Health Center (Health Center #5),,DPH,Health & Human Services,medical clinic,Other,1967,2009,16247,169.9,N/A
186,San Francisco City Clinic,,DPH,Health & Human Services,medical clinic,Other,1930,,8000,148.9,N/A
175,Southeast Health Center,,DPH,Health & Human Services,medical clinic,Other,1979,2012,14604,140.4,N/A
178,Castro Mission Health Center (Health Center #1),,DPH,Health & Human Services,medical clinic,Other,1965,2008,15258,112.2,N/A
179,Silver Avenue Health Center (Health Center #3),,DPH,Health & Human Services,medical clinic,Other,1967,2005,22950,96.4,N/A
180,Chinatown Public Health Center (Health Center #4),,DPH,Health & Human Services,medical clinic,Other,1967,2010,22500,94.5,N/A
185,Maxine Hall Health Center (Health Center #2),,DPH,Health & Human Services,medical clinic,Other,1966,2006,20590,93.5,N/A
181,Curry Senior Service Center,,DPH,Health & Human Services,medical clinic,Other,1930,2006,11195,88.7,N/A
757,Potrero Hill Health Center,,DPH,Health & Human Services,medical clinic,Other,1976,2012,8000,69.7,N/A
183,Sunset Mental Health Services,This location was under construction or vacant for an extended period of time during a portion of calendar years 2012 or 2013.,DPH,Health & Human Services,mental health center,Medical Office,1949,1972,5500,63.1,55
200,S Van Ness Mental Health / Mission Family Center,,DPH,Health & Human Services,mental health center,Medical Office,1958,,14700,48.9,62
1285,South of Market Mental Health Services,,DPH,Health & Human Services,mental health center,Medical Office,1956,1998,13000,47.9,53
1809,SE Child/Family Therapy Center,"Not qualified for ENERGY STAR rating, due to small size.",DPH,Health & Human Services,mental health center,Medical Office,1939,1998,3000,32.1,N.Q.
1330,Chinatown Child Development Center,,DPH,Health & Human Services,mental health center,Medical Office,1950,1985,9250,30,81
1456,Mission Mental Health Services,,DPH,Health & Human Services,mental health center,Medical Office,1943,2002,32000,23,93
1956,Redwood Center,"Not qualified for ENERGY STAR rating for dormitories, due to inadequate number of rooms.",DPH,Health & Human Services,mental health center,Other,1939,,11000,10.6,N.Q.
743,Animal Shelter,,ACC,Health & Human Services,veterinarian,Other,1931,1989,29500,234.2,N/A
192,San Francisco General Hospital,This location was under construction or vacant for an extended period of time during a portion of calendar years 2012 or 2013.,DPH,Hospitals,hospital,Hospital,1915,1976,1370904,376.6,N/A
191,Laguna Honda Hospital,"Not qualified for ENERGY STAR rating for hospitals. As a long-term care facility, Laguna Honda Hospital is not eligible for the hospital category. The square footage listed includes the new hospital buildings as of 2010 plus the square footage of old wings A, B, C, and H. The total excludes 120,000 square feet under remodel in buildings K, L, M, and O, which will be reoccupied in future years.",DPH,Hospitals,hospital,Hospital,1926,2010,717126,219.1,N.Q.
1892,Temp Sewer Operations Office,"Not qualified for ENERGY STAR rating, due to small size.",SFPUC,Offices,office,General Office,2000,,2500,149.8,N.Q.
474,Hall of Justice,"Not qualified for ENERGY STAR rating, due to more than 10% of the mixed-use facility being classified as “Other” space type.",RED,Offices,office,General Office,1959,,700000,126.2,N.Q.
1402,SFUSD -- Administration - Franklin,Facility operations data required for ENERGY STAR rating is unavailable at time of report publication.,SFUSD,Offices,Office,,1976,,78028,125.2,N/A
20001,Moccasin Administration Building,"The ENERGY STAR rating of the Moccasin Administration Building assumes on-site energy generation. Located at the site of the SFPUC’s Moccasin Powerhouse in Moccasin, California, the all-electric facility obtains its energy from hydropower resources in the immediate vicinity. Therefore, the conversion and transmission losses of a typical facility are not applicable.",SFPUC,Offices,office,General Office,,,12241,113.1,66
754,GGP -- McLaren Lodge and Annex,,RPD,Offices,office,General Office,1896,1950,17252,101.7,53
1324,Enforcement Division,,SFMTA,Offices,office,General Office,1920,,8000,99.1,38
1815,SFUSD -- 3045 Santiago Admin Building,,SFUSD,Offices,office,General Office,1954,,15334,94.2,N/A
174,DPH Central Office,"(2) Bill Graham Civic Auditorium and DPH Central Office receive steam from the Civic Center steam loop that is unmetered at individual facility level. For purposes of this report, the metered use at the steam loop is apportioned based on each building’s square footage, but may be over reported here due to leaks and other losses in the steam loop itself. A steam meter was installed at City Hall at the beginning of 2012.",DPH,Offices,office,General Office,1932,,119000,90.6,N.Q.
793,CHN Headquarters,,DPH,Offices,office,General Office,1923,1993,60000,85.3,55
1124,SFUSD -- Academics and Professional Development,Facility operations data required for ENERGY STAR rating is unavailable at time of report publication.,SFUSD,Offices,,,1973,,23400,82.2,N/A
1404,Sheriff Training Facility,,SHF,Offices,office,General Office,1963,2002,19057,75.7,24
1150,1660 Mission St,,RED,Offices,office,General Office,1990,,90619,74.5,48
1973,GGP -- Park Aid Station / Natural Areas Program,"This location was under construction or vacant for an extended period of time during a portion of calendar years 2012 or 2013. Not qualified for ENERGY STAR rating, due to small size.",RPD,Offices,office,,1902,2012,2733,74.1,N.Q.
471,Women's Resource Center,,SHF,Offices,office,General Office,1959,,5920,69.2,30
779,1680 Mission St,,DPW,Offices,office,General Office,1923,,41200,69,79
808,30 Van Ness Ave,,RED,Offices,office,General Office,1965,,180939,67.8,63
717,SFUSD -- Children's Center Administration Building,Facility operations data required for ENERGY STAR rating is unavailable at time of report publication.,SFUSD,Offices,Office,,1930,,20000,66.6,N/A
77,SFUSD -- Student Nutrition Services,Facility operations data required for ENERGY STAR rating is unavailable at time of report publication.,SFUSD,Offices,office,,1932,,9900,66.6,N/A
91,Human Services Agency Headquarters,,HSA,Offices,office,General Office,1979,,171385,64,74
70,Investigations -- 160 South Van Ness,,HSA,Offices,office,General Office,1936,2002,14219,63.7,61
1378,SFFD - Headquarters,,SFFD,Offices,emergency center,General Office,1912,1999,50000,61.4,71
1703,SFUSD -- School Health Programs,Facility operations data required for ENERGY STAR rating is unavailable at time of report publication.,SFUSD,Offices,office,,1950,,13900,58.7,N/A
832,Social Services -- 1235 Mission,,HSA,Offices,office,General Office,1935,,124219,56.6,85
1429,Library Support Services Building,,SFPL,Offices,office,General Office,1925,2001,43182,55.5,82
1992,SFPUC -- 525 Golden Gate Ave,This location was under construction or vacant for an extended period of time during a portion of calendar years 2012 or 2013.,SFPUC,Offices,office,General Office,2012,,277511,53.7,90
1339,Former Gloria R Davis Middle,,SFUSD,Offices,Office,,1976,,60700,52.9,N/A
813,25 Van Ness Ave,,RED,Offices,office,General Office,1913,1985,130000,51,77
1886,One South Van Ness (OSVN),,RED,Offices,office,General Office,1959,1989,655000,46.1,86
425,CCSF -- Administrative Offices,Facility operations data required for ENERGY STAR rating is unavailable at time of report publication.,CCSF,Offices,office,General Office,1949,1971,50521,45.7,N/A
472,City Hall,,RED,Offices,office,General Office,1915,2000,516484,44.2,91
88,MediCal -- 1440 Harrison,,HSA,Offices,office,General Office,1921,,52200,43.1,94
1338,1155 Market St,This location was under construction or vacant for an extended period of time during a portion of calendar years 2012 or 2013.,RED,Offices,office,General Office,1983,,158998,42.4,N/A
1132,SFUSD -- Irving M Scott Building,,SFUSD,Offices,office,General Office,1895,,12300,40.8,N/A
1343,Seneca First Stop Visit Cntr/Workforce Development,,HSA,Offices,office,General Office,1947,,8100,40.6,72
1927,Airport Reprographics,,SFO,Offices,office,General Office,1967,,6000,39.6,41
715,Public Defender's Office,,RED,Offices,office,General Office,1985,,52000,32.3,90
1066,SFUSD -- Administration - Van Ness,Facility operations data required for ENERGY STAR rating is unavailable at time of report publication.,SFUSD,Offices,Office,,1927,,241956,22.7,N/A
1998,Bayside Office Space and Warehouse,,SFPUC,Offices,office,,1978,,50593,11,N.Q.
202,35/45 Onondaga Building,"This location was under construction or vacant for an extended period of time during a portion of calendar years 2012 or 2013. Not qualified for ENERGY STAR rating, due to lack of full-time occupants.",DPH,Offices,office,General Office,1928,1932,8747,6,N.Q.
1918,Community Justice Center,,DPH,Offices,courthouse,Courthouse,1913,,18430,59.7,67
1379,Fire Station 35 (Fire Boat House),,SFFD,Public Safety,fire station,Other,1908,1994,4712,198.4,N/A
41,Fire Station 34,,SFFD,Public Safety,fire station,Other,1929,1998,4400,140.4,N/A
30,Fire Station 22,,SFFD,Public Safety,fire station,Other,1962,,5900,130.4,N/A
28,Fire Station 20,,SFFD,Public Safety,fire station,Other,1963,1997,10300,109.9,N/A
51,Fire Station 43,,SFFD,Public Safety,fire station,Other,1970,1995,10800,108.3,N/A
35,Fire Station 29,,SFFD,Public Safety,fire station,Other,1956,1996,8300,104.7,N/A
38,Fire Station 31,,SFFD,Public Safety,fire station,Other,1913,,8500,103.2,N/A
2007,Fire Fighting Training Center - Treasure Island,,SFFD,Public Safety,fire station,Other,,,5040,101.8,N/A
23,Fire Station 16,,SFFD,Public Safety,fire station,Other,1938,1998,14000,97.3,N/A
26,Fire Station 19,,SFFD,Public Safety,fire station,Other,1951,1998,11500,97.1,N/A
18,Fire Station 11,,SFFD,Public Safety,fire station,Other,1956,1996,14000,93.9,N/A
24,Fire Station 05,,SFFD,Public Safety,fire station,Other,1954,1984,12600,93.6,N/A
22,Fire Station 15,,SFFD,Public Safety,fire station,Other,1957,1997,12138,91.9,N/A
53,Fire Station 06,,SFFD,Public Safety,fire station,Other,1948,1998,13500,90.6,N/A
29,Fire Station 21,,SFFD,Public Safety,fire station,Other,1958,1988,8000,90.5,N/A
20,Fire Station 13,,SFFD,Public Safety,fire station,Other,1974,1999,18790,88.3,N/A
17,Fire Station 10,,SFFD,Public Safety,fire station,Other,1956,,14300,84.3,N/A
52,Fire Station 17,,SFFD,Public Safety,fire station,Other,1955,1996,12100,81,N/A
56,Fire Station 07 / Division of Training,,SFFD,Public Safety,fire station,Other,1953,2003,33600,73.5,N/A
48,Fire Station 40,,SFFD,Public Safety,fire station,Other,1931,1995,7350,73.3,N/A
19,Fire Station 12,,SFFD,Public Safety,fire station,Other,1955,,11300,71.8,N/A
44,Fire Station 37,,SFFD,Public Safety,fire station,Other,1915,1990,6950,68,N/A
46,Fire Station 39,,SFFD,Public Safety,fire station,Other,1923,1998,8450,66.7,N/A
54,Fire Station 08,,SFFD,Public Safety,fire station,Other,1940,1994,8000,63.1,N/A
40,Fire Station 33,,SFFD,Public Safety,fire station,Other,1973,1998,5900,62.6,N/A
39,Fire Station 32,,SFFD,Public Safety,fire station,Other,1941,1991,10900,62.3,N/A
49,Fire Station 41,,SFFD,Public Safety,fire station,Other,1956,,9600,59.3,N/A
36,Fire Station 03,,SFFD,Public Safety,fire station,Other,1973,,8000,53.2,N/A
12,Fire Station 24,,SFFD,Public Safety,fire station,Other,1914,1997,7600,51.7,N/A
33,Fire Station 26,,SFFD,Public Safety,fire station,Other,1968,1997,15000,51.2,N/A
31,Fire Station 23,,SFFD,Public Safety,fire station,Other,1959,1996,12000,50.9,N/A
13,Fire Station 44,This location was under construction or vacant for an extended period of time during a portion of calendar years 2012 or 2013.,SFFD,Public Safety,fire station,Other,1915,1998,8450,50.3,N/A
32,Fire Station 25,,SFFD,Public Safety,fire station,Other,1916,,11420,50.3,N/A
43,Fire Station 36,This location was under construction or vacant for an extended period of time during a portion of calendar years 2012 or 2013.,SFFD,Public Safety,fire station,Other,1961,1996,16100,44.7,N/A
55,Fire Station 09,,SFFD,Public Safety,fire station,Other,1972,1995,21400,42.4,N/A
27,Fire Station 02,,SFFD,Public Safety,fire station,Other,1994,,16920,42,N/A
50,Fire Station 42,,SFFD,Public Safety,fire station,Other,1979,1998,9300,41.4,N/A
2019,Fire Station 01,"This location was under construction or vacant for an extended period of time during a portion of calendar years 2012 or 2013. Irregular natural gas use. Some or all natural gas use data is unknown, missing, or gas meter readings may be inaccurate.",SFFD,Public Safety,fire stations,Other,2013,,15136,37.4,N/A
21,Fire Station 14,,SFFD,Public Safety,fire station,Other,1973,,15900,35.8,N/A
25,Fire Station 18,"Irregular natural gas use. Some or all natural gas use data is unknown, missing, or gas meter readings may be inaccurate.",SFFD,Public Safety,fire station,Other,1951,1997,15900,31.1,N/A
2006,Fire Station 48 - Treasure Island,,SFFD,Public Safety,fire station,Other,,,15000,30.4,N/A
42,Old Fire Station 01,This location was under construction or vacant for an extended period of time during a portion of calendar years 2012 or 2013.,SFFD,Public Safety,fire station,Other,1953,1992,14100,29.3,N/A
