SFPUC Code,Facility,Notes,Dpt.,General Building Category,Facility Type,ENERGY STAR Bldg Type,Year Built,Year Renov.,2013 Building Area (sq. ft.),2013 Site EUI (kBtu/sq.ft.),2013 ENERGY STAR rating
1170,Fire Station 49,,SFFD,Public Safety,fire station,Other,1958,2002,75000,12.7,N/A
73,Central Police Station,,SFPD,Public Safety,police station,Other,1970,,8000,130.5,N/A
74,Ingleside Police Station,,SFPD,Public Safety,police station,Other,1910,1990,18500,122.7,N/A
78,Park Police Station,,SFPD,Public Safety,police station,Other,1910,1993,13700,112.2,N/A
1213,Bayview Police Station,,SFPD,Public Safety,police station,Other,1996,,16000,90.7,N/A
1924,SFPD Tactical Company,,SFPD,Public Safety,police station,Other,1941,2009,52125,79.4,N/A
811,Mission Police Station,,SFPD,Public Safety,police station,Other,1994,,25000,76.8,N/A
712,Northern Police Station,,SFPD,Public Safety,police station,Other,1988,1987,18000,74.3,N/A
87,Taraval Police Station,,SFPD,Public Safety,police station,Other,1929,1994,18070,71.1,N/A
84,Richmond Police Station,,SFPD,Public Safety,police station,Other,1910,1993,13000,60.5,N/A
791,Tenderloin Police Station,,SFPD,Public Safety,police station,Other,2000,,27500,44.8,N/A
1336,Emergency Operations Center,,DEM,Public Safety,emergency center,Other,1998,2010,56000,210.1,N/A
92,"San Francisco County Jail, San Bruno Facility",,SHF,Public Safety,jail / correctional,Other,1934,2006,348202,133.6,N/A
94,Youth Guidance Center,,JUV,Public Safety,jail / correctional,Other,1950,2006,210000,128,N/A
1205,County Jail #1 & #2,,SHF,Public Safety,jail / correctional,Other,1994,,250000,41.4,N/A
388,South Sunset Clubhouse and Playground,,RPD,Recreation Facilities,clubhouse,Other,1949,,1500,232.3,N/A
1704,Sandy Tatum Clubhouse,,RPD,Recreation Facilities,clubhouse,Other,2005,,20000,195.4,N/A
408,Youngblood Coleman Clubhouse and Playground,,RPD,Recreation Facilities,clubhouse,Other,1960,,2135,147.8,N/A
337,Laurel Hill Clubhouse and Playground,,RPD,Recreation Facilities,clubhouse,Other,1953,,1134,147.1,N/A
327,James Rolph Jr Clubhouse,,RPD,Recreation Facilities,clubhouse,Other,1921,2008,2730,120.5,N/A
401,Visitacion Valley Clubhouse and Playground,,RPD,Recreation Facilities,clubhouse,Other,2003,,2600,98.7,N/A
346,Merced Heights Clubhouse and Playground,,RPD,Recreation Facilities,clubhouse,Other,1950,,1136,96.9,N/A
1141,GGP -- Golf Course Clubhouse,,RPD,Recreation Facilities,clubhouse,Other,1951,,2470,92.3,N/A
567,Helen Wills Clubhouse and Playground,,RPD,Recreation Facilities,clubhouse,Other,2005,,3082,91.5,N/A
411,Lincoln Park Golf Course,,RPD,Recreation Facilities,clubhouse,Other,1936,,6329,85.8,N/A
306,Jose Coronado Clubhouse and Playground,,RPD,Recreation Facilities,clubhouse,Other,1995,,933,79.4,N/A
394,GGP -- Stow Lake Boathouse,This location was under construction or vacant for an extended period of time during a portion of calendar years 2012 or 2013.,RPD,Recreation Facilities,clubhouse,Other,1945,,4647,78.4,N/A
275,Argonne Clubhouse and Playground,,RPD,Recreation Facilities,clubhouse,Other,2006,,1000,75.5,N/A
316,Hayes Valley Clubhouse,,RPD,Recreation Facilities,clubhouse,Other,2011,,2500,71.8,N/A
307,Fulton Clubhouse and Playground,This location was under construction or vacant for an extended period of time during a portion of calendar years 2012 or 2013.,RPD,Recreation Facilities,clubhouse,Other,1955,2012,1420,71.7,N/A
386,Silver Terrace Clubhouse and Playground,,RPD,Recreation Facilities,clubhouse,Other,1953,,7842,61.4,N/A
344,Mccoppin Square Clubhouse,,RPD,Recreation Facilities,clubhouse,Other,1955,,2000,54.7,N/A
325,Jackson Clubhouse and Playground,,RPD,Recreation Facilities,clubhouse,Other,1912,,8060,51.4,N/A
347,Midtown Terrace Clubhouse and Playground,,RPD,Recreation Facilities,clubhouse,Other,1961,,2176,50.4,N/A
1446,Parque Ninos Unidos Clubhouse,,RPD,Recreation Facilities,clubhouse,Other,2004,,2414,50.1,N/A
561,Gilman Clubhouse and Playground,,RPD,Recreation Facilities,clubhouse,Other,1969,,1578,50,N/A
341,Margaret S Hayward Clubhouse and Playground,,RPD,Recreation Facilities,clubhouse,Other,1922,,6717,48,N/A
289,Christopher Clubhouse,,RPD,Recreation Facilities,clubhouse,Other,1971,,2337,41.2,N/A
372,Wawona Clubhouse (Project Insight),,RPD,Recreation Facilities,clubhouse,Other,1950,,1830,39.3,N/A
284,Cayuga Clubhouse,This location was under construction or vacant for an extended period of time during a portion of calendar years 2012 or 2013.,RPD,Recreation Facilities,clubhouse,Other,2013,,2500,38.6,N/A
371,Peixotto Clubhouse and Playground,,RPD,Recreation Facilities,clubhouse,Other,1955,,2000,30,N/A
304,Excelsior Clubhouse and Playground,,RPD,Recreation Facilities,clubhouse,Other,1928,,2255,28.7,N/A
730,Sunnyside Conservatory,,RPD,Recreation Facilities,clubhouse,Other,1900,2009,1536,27,N/A
380,Richmond Clubhouse and Playground,,RPD,Recreation Facilities,clubhouse,Other,1916,,1200,26.2,N/A
397,Sunnyside Clubhouse and Playground,,RPD,Recreation Facilities,clubhouse,Other,1969,,4412,25.5,N/A
348,Cow Hollow Clubhouse and Playground,,RPD,Recreation Facilities,clubhouse,Other,1950,,675,23.4,N/A
362,J. P. Murphy Clubhouse,,RPD,Recreation Facilities,clubhouse,Other,1950,2008,1820,23,N/A
385,Sigmund Stern Grove / Trocadero Clubhouse,,RPD,Recreation Facilities,clubhouse,Other,1930,2005,12832,22.6,N/A
381,Rochambeau Clubhouse and Playground,,RPD,Recreation Facilities,clubhouse,Other,2004,,1482,22.1,N/A
301,Douglas Clubhouse and Playground,,RPD,Recreation Facilities,clubhouse,Other,1926,,1072,22.1,N/A
312,Grattan Clubhouse and Playground,,RPD,Recreation Facilities,clubhouse,Other,1949,,1854,20.6,N/A
402,West Portal Clubhouse and Playground,,RPD,Recreation Facilities,clubhouse,Other,2004,,2728,20.2,N/A
324,Julius Kahn Clubhouse,,RPD,Recreation Facilities,clubhouse,Other,1922,,1105,20.1,N/A
1311,Woh Hei Yuen Clubhouse,,RPD,Recreation Facilities,clubhouse,Other,1997,,5000,19.3,N/A
355,Miraloma Clubhouse and Playground,,RPD,Recreation Facilities,clubhouse,Other,1949,,1352,17.4,N/A
283,Cabrillo Clubhouse,This location was under construction or vacant for an extended period of time during a portion of calendar years 2012 or 2013.,RPD,Recreation Facilities,clubhouse,Other,1931,2013,1420,17.1,N/A
731,Boeddeker Park and Clubhouse,This location was under construction or vacant for an extended period of time during a portion of calendar years 2012 or 2013.,RPD,Recreation Facilities,clubhouse,Other,1989,,3740,14.7,N/A
329,Junipero Serra Clubhouse and Playground,,RPD,Recreation Facilities,clubhouse,Other,1955,2008,1700,14.7,N/A
777,Alice Chalmers Clubhouse,,RPD,Recreation Facilities,clubhouse,Other,1951,,2505,11.7,N/A
377,Presidio Heights Clubhouse and Playground,,RPD,Recreation Facilities,clubhouse,Other,1910,,958,11.7,N/A
287,Willie Woo Woo Wong Clubhouse,,RPD,Recreation Facilities,clubhouse,Other,1927,,6000,11.5,N/A
405,West Sunset Clubhouse,,RPD,Recreation Facilities,clubhouse,Other,1953,,13530,9.7,N/A
335,Lake Merced Boathouse,This location was under construction or vacant for an extended period of time during a portion of calendar years 2012 or 2013.,RPD,Recreation Facilities,park building,Other,1958,2013,15200,7.9,N/A
1699,Pine Lake Park Clubhouse,,RPD,Recreation Facilities,clubhouse,Other,1950,,1242,7.4,N/A
299,Crocker Amazon Clubhouse and Playground,,RPD,Recreation Facilities,clubhouse,Other,1955,1982,24040,7.1,N/A
308,Moscone Rec Center,,RPD,Recreation Facilities,recreation center,Other,1924,2008,9650,131.5,N/A
303,Eureka Valley Rec Center,,RPD,Recreation Facilities,recreation center,Other,1951,2004,17880,106.9,N/A
328,Joseph Lee Rec Center,,RPD,Recreation Facilities,recreation center,Other,1950,2007,16383,91.4,N/A
375,Potrero Hill Rec Center,,RPD,Recreation Facilities,recreation center,Other,1950,,18805,77.5,N/A
366,Minnie & Lovie Ward Rec Center,,RPD,Recreation Facilities,recreation center,Other,2007,2008,19461,70.2,N/A
1439,Richmond Rec Center,,RPD,Recreation Facilities,recreation center,Other,2000,,18470,67.2,N/A
392,St. Mary's Rec Center and Playground,,RPD,Recreation Facilities,recreation center,Other,1949,,23307,59.6,N/A
314,GGP -- County Fair Building/Hall Of Flowers,,RPD,Recreation Facilities,recreation center,Other,1961,1969,23477,58.8,N/A
400,Upper Noe Rec Center,,RPD,Recreation Facilities,recreation center,Other,1950,2006,16447,58.5,N/A
1172,Tenderloin Rec Center,,RPD,Recreation Facilities,recreation center,Other,1995,,10133,48.6,N/A
398,Sunset Rec Center,This location was under construction or vacant for an extended period of time during a portion of calendar years 2012 or 2013.,RPD,Recreation Facilities,recreation center,Other,1940,2012,16424,48,N/A
279,Bernal Heights Rec Center,,RPD,Recreation Facilities,recreation center,Other,1932,,5008,42,N/A
356,Mission Rec Center / Mission Arts Center,,RPD,Recreation Facilities,recreation center,Other,1984,2012,30850,40.3,N/A
288,Betty Ann Ong Chinese Rec Center,This location was under construction or vacant for an extended period of time during a portion of calendar years 2012 or 2013.,RPD,Recreation Facilities,recreation center,Other,1951,2012,24234,34.5,N/A
359,GGP -- Model Yacht Clubhouse,"Facilities in Golden Gate Park, in cases where electrical meters specific to the facility cannot be located.",RPD,Recreation Facilities,recreation center,Other,1938,,3168,32.4,N/A
755,Gene Friend Rec Center @ SOMA,,RPD,Recreation Facilities,recreation center,Other,1989,,16354,19.6,N/A
1139,GGP -- Kezar Pavilion,,RPD,Recreation Facilities,recreation center,Other,1925,,24254,16.8,N/A
387,Glen Park Rec Center / Glenridge Nursery School,,RPD,Recreation Facilities,recreation center,Other,1934,,22301,14,N/A
373,Palega Rec Center,This location was under construction or vacant for an extended period of time during a portion of calendar years 2012 or 2013.,RPD,Recreation Facilities,recreation center,Other,1928,2012,18397,7.5,N/A
382,Rossi Swimming Pool and Playground,,RPD,Recreation Facilities,pool,Other,1958,,15162,433.3,N/A
336,Charlie Sava Swimming Pool / Larsen Park,,RPD,Recreation Facilities,pool,Other,1957,2008,12900,433.1,N/A
701,Coffman Pool / Herz Clubhouse and Playground,,RPD,Recreation Facilities,pool,Other,1957,2008,12289,378.2,N/A
310,Garfield Pool and Garfield Square Clubhouse,,RPD,Recreation Facilities,pool,Other,1958,,21160,247,N/A
365,North Beach Swimming Pool/Joe DiMaggio Playground,,RPD,Recreation Facilities,pool,Other,2004,2006,16384,240.5,N/A
343,Martin Luther King Jr Swimming Pool,,RPD,Recreation Facilities,pool,Other,2001,,23851,222.4,N/A
358,Mission Community Pool / Clubhouse,This location was under construction or vacant for an extended period of time during a portion of calendar years 2012 or 2013.,RPD,Recreation Facilities,pool,Other,1916,2012,8500,143.6,N/A
315,Hamilton Rec Center and Pool,,RPD,Recreation Facilities,pool,Other,1953,2010,16988,122.4,N/A
703,Balboa Swimming Pool,"Irregular natural gas use. Some or all natural gas use data is unknown, missing, or gas meter readings may be inaccurate.",RPD,Recreation Facilities,pool,Other,1962,,19000,32.4,N/A
391,GGP -- Murphy Millwright's Cottage,,RPD,Recreation Facilities,park building,Other,1904,2011,2960,617.9,N/A
409,SF Zoo,,RPD,Recreation Facilities,zoo,Other,1930,,65799,356.4,N/A
331,GGP -- Kezar Stadium,,RPD,Recreation Facilities,stadium,Other,1924,,5000,280.1,N/A
1299,GGP -- Beach Chalet and Visitor Center,,RPD,Recreation Facilities,restaurant,Other,1925,1996,18045,236.4,N/A
363,GGP -- Music Concourse,,RPD,Recreation Facilities,park building,Other,1900,,5095,125.7,N/A
81,SFPD Stables,,SFPD,Recreation Facilities,park building,Other,1935,,11800,72.8,N/A
272,GGP -- Dutch Windmill,,RPD,Recreation Facilities,park building,Other,1902,,2500,54.8,N/A
79,SFPD Pistol Range,,SFPD,Recreation Facilities,park building,Other,1942,1989,10000,53.9,N/A
410,Candlestick Park Stadium,,RPD,Recreation Facilities,stadium,Other,1960,,500000,41.3,N/A
1326,GGP -- Pioneer Log Cabin,,RPD,Recreation Facilities,park building,Other,1911,1931,2256,36.1,N/A
1916,Camp Ida Smith,,SFPUC,Recreation Facilities,camp,Other,,,1200,11.5,N/A
278,GGP -- Bercut Equitation Field,,RPD,Recreation Facilities,park building,Other,1930,,20632,11.3,N/A
1383,Fay House,,RPD,Recreation Facilities,park building,Other,1912,,4536,1.2,N/A
298,GGP -- Maintenance Yard and Nursery,,RPD,"Service, Repair, and Storage",corporation yard,Other,1957,,43947,223.2,N/A
696,H. Hetchy-Warnerville Substation/Switchyard,,SFPUC,"Service, Repair, and Storage",corporation yard,Other,,,1835,216.1,N/A
505,Kirkland Division - Motor Coach,,SFMTA,"Service, Repair, and Storage",gas station/vehicle repair,Other,1949,,9352,166.1,N/A
506,Cable Car Barn and Power House,,SFMTA,"Service, Repair, and Storage",gas station/vehicle repair,Other,1906,1984,83741,160.8,N/A
1900,Metro East Facility - LRV,,SFMTA,"Service, Repair, and Storage",gas station/vehicle repair,Other,2008,,180000,144.1,N/A
571,Millbrae Yard,,SFPUC,"Service, Repair, and Storage",corporation yard,Other,,,60045,129.8,N/A
572,City Distribution Division,,SFPUC,"Service, Repair, and Storage",corporation yard,Other,,,67500,119.6,N/A
530,Cameron Beach (Geneva) Yard - LRV and Streetcar,,SFMTA,"Service, Repair, and Storage",gas station/vehicle repair,Other,1984,,31514,117.1,N/A
516,Woods Division - Motor Coach,,SFMTA,"Service, Repair, and Storage",gas station/vehicle repair,Other,1976,,161719,100.3,N/A
1702,Green Division and Annex - LRV,,SFMTA,"Service, Repair, and Storage",gas station/vehicle repair,Other,1977,1983,208371,66.7,N/A
778,Islais Creek - Motor Coach,This location was under construction or vacant for an extended period of time during a portion of calendar years 2012 or 2013.,SFMTA,"Service, Repair, and Storage",corporation yard,Other,2013,,16200,66.5,N/A
553,Potrero Division - Trolley Coach,,SFMTA,"Service, Repair, and Storage",gas station/vehicle repair,Other,1914,1990,101510,63.9,N/A
523,Flynn Division - Motor Coach,,SFMTA,"Service, Repair, and Storage",gas station/vehicle repair,Other,1941,1989,268947,57.5,N/A
98,Old DT Corporation Yard,This location was under construction or vacant for an extended period of time during a portion of calendar years 2012 or 2013.,DT,"Service, Repair, and Storage",corporation yard,Other,1950,,45000,54.7,N/A
107,Hall of Justice Gas Station,,GSA,"Service, Repair, and Storage",gas station/vehicle repair,Other,1959,,4360,54.2,N/A
1708,South Forks Maintenance Yard,,SFPUC,"Service, Repair, and Storage",corporation yard,Other,,,2900,52.5,N/A
1393,1399 Marin - Maintenance Facility,,SFMTA,"Service, Repair, and Storage",gas station/vehicle repair,Other,1972,,25100,51.7,N/A
515,Presidio Division - Trolley Coach,,SFMTA,"Service, Repair, and Storage",gas station/vehicle repair,Other,1912,,158381,49.2,N/A
1468,Central Shops,,GSA,"Service, Repair, and Storage",corporation yard,Other,1959,,80577,48.6,N/A
585,Sunol Yard,,SFPUC,"Service, Repair, and Storage",corporation yard,Other,,,12095,44.6,N/A
111,DPW -- Corporation Yard,,DPW,"Service, Repair, and Storage",corporation yard,Other,1949,,102764,40.8,N/A
396,GGP -- San Francisco Botanical Garden,"Facilities in Golden Gate Park, in cases where electrical meters specific to the facility cannot be located.",RPD,"Service, Repair, and Storage",corporation yard,Other,1955,,29763,35.6,N/A
744,Scott Division,,SFMTA,"Service, Repair, and Storage",gas station/vehicle repair,Other,1990,,116144,16.7,N/A
2035,Bayshore Yard and Shop,This location was under construction or vacant for an extended period of time during a portion of calendar years 2012 or 2013.,SFMTA,"Service, Repair, and Storage",gas station/vehicle repair,Other,,,255420,8.9,N/A
8,SFFD - Bureau of Equipment,,SFFD,"Service, Repair, and Storage",shop,Other,1918,,7000,65.3,N/A
2012,ReproMail,,RED,"Service, Repair, and Storage",shop,Other,1935,,10469,55.8,N/A
1032,SFUSD -- Buildings and Grounds,,SFUSD,"Service, Repair, and Storage",Shop,,1968,,40000,50.5,N/A
1290,700 Pennsylvania - Maintenance of Way,,SFMTA,"Service, Repair, and Storage",shop,Other,1947,2000,99383,35.5,N/A
1964,Sustainable Streets Division,,SFMTA,"Service, Repair, and Storage",shop,Other,1999,,90000,17.1,N/A
1292,1401 Bryant - Overhead Lines,,SFMTA,"Service, Repair, and Storage",shop,Other,1897,1979,46000,13.6,N/A
124,Paint Shop and Vehicle Parking,,SFMTA,"Service, Repair, and Storage",shop,Other,1958,,35021,4.2,N/A
1031,SFUSD -- Warehouse/Transportation,Facility operations data required for ENERGY STAR rating is unavailable at time of report publication.,SFUSD,"Service, Repair, and Storage",Warehouse,,1946,,132000,22.4,N/A
1929,651 Bryant - Power Utility Services,,SFPUC,"Service, Repair, and Storage",warehouse,Warehouse,1954,,14000,19.6,83
756,Streetlight Warehouse,"Not qualified for ENERGY STAR rating, due to lack of full-time occupants.",SFPUC,"Service, Repair, and Storage",warehouse,Warehouse,1988,,6400,14.4,N.Q.
103,Brooks Hall,"Not qualified for ENERGY STAR rating, due to lack of full-time occupants.",RED,"Service, Repair, and Storage",warehouse,Warehouse,1956,,90000,13.3,N.Q.
1873,Burke Avenue Facility - Central Warehouse,,SFMTA,"Service, Repair, and Storage",warehouse,Warehouse,1969,,103231,12.5,42
1222,Fine Arts Warehouse,,FAMSF,"Service, Repair, and Storage",warehouse,Warehouse,1983,,27440,6.2,73
1802,Oakdale Office/Warehouse,"Not qualified for ENERGY STAR rating, due to lack of full-time occupants.",SFPUC,"Service, Repair, and Storage",warehouse,Warehouse,,,7800,5.8,N.Q.
1428,SFPD Storage Facility,"Not qualified for ENERGY STAR rating, due to lack of full-time occupants.",SFPD,"Service, Repair, and Storage",warehouse,Warehouse,,,11000,1.3,N.Q.
207,Civic Center Garage,,RPD,Parking Garages,parking garage,Other,1958,,355674,13,N/A
1476,Union Square Garage,,RPD,Parking Garages,parking garage,Other,1941,,423780,11.9,N/A
232,Portsmouth Square Garage,,RPD,Parking Garages,parking garage,Other,1962,,225480,9.6,N/A
234,Vallejo Street Garage,,SFMTA,Parking Garages,parking garage,Other,1969,,62760,9.6,N/A
706,Sixteenth & Hoff Garage,,SFMTA,Parking Garages,parking garage,Other,1996,,17284,9.2,N/A
1796,Music Concourse Garage,,SFMTA,Parking Garages,parking garage,Other,2005,,300000,8.4,N/A
211,Golden Gateway Garage,,SFMTA,Parking Garages,parking garage,Other,1965,,226800,8.3,N/A
1214,SF General Hospital Garage,,SFMTA,Parking Garages,parking garage,Other,1996,,300000,8.1,N/A
1235,Polk Bush Garage,,SFMTA,Parking Garages,parking garage,Other,1993,,70160,7.8,N/A
233,Sutter Stockton Garage,,SFMTA,Parking Garages,parking garage,Other,1959,,717970,7.6,N/A
222,Fifth & Mission Garage,,SFMTA,Parking Garages,parking garage,Other,1957,,992600,7.3,N/A
215,Moscone Center Garage,,SFMTA,Parking Garages,parking garage,Other,1984,,255444,7.2,N/A
716,St Mary's Square Parking Garage,,RPD,Parking Garages,parking garage,Other,1952,,245445,7,N/A
208,Ellis O'Farrell Garage,,SFMTA,Parking Garages,parking garage,Other,1964,,304520,7,N/A
216,Mission Bartlett Garage,,SFMTA,Parking Garages,parking garage,Other,1983,,113759,6.6,N/A
231,Performing Arts Garage,,SFMTA,Parking Garages,parking garage,Other,1983,,209896,6.3,N/A
1219,Japan Center Garage - Fillmore Street Annex,,SFMTA,Parking Garages,parking garage,Other,1965,,59308,6.2,N/A
1921,North Beach Garage,,SFMTA,Parking Garages,parking garage,Other,2002,,82405,5.5,N/A
2039,SFUSD -- 1340 Bush Garage,,SFUSD,Parking Garages,parking garage,Other,1969,,13316,5.1,N/A
710,Lombard Street Garage,,SFMTA,Parking Garages,parking garage,Other,1988,,71263,5,N/A
213,Japan Center Main Garage,,SFMTA,Parking Garages,parking garage,Other,1965,,237566,4.9,N/A
509,Castro Station,,SFMTA,Transit Stations,muni station,Other,1972,,31000,77.3,N/A
1221,Forest Hill Station,,SFMTA,Transit Stations,muni station,Other,1918,1986,26000,69.8,N/A
513,Embarcadero Station,"The square footage and energy use listed for these shared stations represents the Muni portion only, excluding BART.",SFMTA,Transit Stations,muni station,Other,1972,,56000,66.3,N/A
510,Church Station,,SFMTA,Transit Stations,muni station,Other,1972,,39000,56.1,N/A
554,Powell Station,"The square footage and energy use listed for these shared stations represents the Muni portion only, excluding BART.",SFMTA,Transit Stations,muni station,Other,1972,,59000,53.6,N/A
511,Civic Center Station,"The square footage and energy use listed for these shared stations represents the Muni portion only, excluding BART.",SFMTA,Transit Stations,muni station,Other,1972,,53000,52.1,N/A
549,Van Ness Station,,SFMTA,Transit Stations,muni station,Other,1972,,42000,51.1,N/A
504,Montgomery Station,"The square footage and energy use listed for these shared stations represents the Muni portion only, excluding BART.",SFMTA,Transit Stations,muni station,Other,1972,,57000,49.2,N/A
485,San Francisco International Airport,"A significant portion of the Airport is in operation 24 hours per day. For EUI comparisons among facility types based on average hours of operation, see Appendix B.",SFO,Airport,airport,Other,1954,,42000,97.4,N/A
